Date : 2024-09-19 02:20:27
Directory : c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus
Total : 150 files,  10505 codes, 278 comments, 1203 blanks, all 11986 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        129 |      7,307 |        195 |        541 |      8,043 |
| UnityShader |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON        |          3 |        606 |          0 |          4 |        610 |
| HTML        |          1 |        254 |          1 |         14 |        269 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        150 |     10,505 |        278 |      1,203 |     11,986 |
| . (Files)                                                                                              |          1 |        254 |          1 |         14 |        269 |
| Assets                                                                                                 |        147 |      9,800 |        277 |      1,187 |     11,264 |
| Assets\0_Scripts                                                                                       |        129 |      7,307 |        195 |        541 |      8,043 |
| Assets\0_Scripts\Audio                                                                                 |          6 |        228 |          2 |         12 |        242 |
| Assets\0_Scripts\Characters                                                                            |          5 |        376 |          4 |         28 |        408 |
| Assets\0_Scripts\Controllers                                                                           |          9 |        738 |         30 |        124 |        892 |
| Assets\0_Scripts\Enemies                                                                               |          5 |        223 |          1 |         44 |        268 |
| Assets\0_Scripts\Integration                                                                           |          4 |        221 |          4 |         16 |        241 |
| Assets\0_Scripts\Level                                                                                 |         19 |      1,466 |         49 |         93 |      1,608 |
| Assets\0_Scripts\Level (Files)                                                                         |          2 |         70 |          0 |          4 |         74 |
| Assets\0_Scripts\Level\Bonus                                                                           |          2 |         47 |          0 |          7 |         54 |
| Assets\0_Scripts\Level\Managers                                                                        |          3 |        384 |         10 |         23 |        417 |
| Assets\0_Scripts\Level\Road                                                                            |         12 |        965 |         39 |         59 |      1,063 |
| Assets\0_Scripts\MenuLevel                                                                             |          9 |        642 |         25 |         22 |        689 |
| Assets\0_Scripts\Progress                                                                              |          2 |        164 |         12 |          6 |        182 |
| Assets\0_Scripts\Tutorial                                                                              |          1 |         32 |          0 |          2 |         34 |
| Assets\0_Scripts\UI                                                                                    |         49 |      2,468 |         46 |        117 |      2,631 |
| Assets\0_Scripts\UI (Files)                                                                            |          2 |         65 |          0 |          5 |         70 |
| Assets\0_Scripts\UI\Battle                                                                             |          4 |        260 |          2 |         13 |        275 |
| Assets\0_Scripts\UI\Controls                                                                           |         25 |      1,110 |          6 |         62 |      1,178 |
| Assets\0_Scripts\UI\Controls (Files)                                                                   |          6 |        336 |          4 |         13 |        353 |
| Assets\0_Scripts\UI\Controls\Button                                                                    |         10 |        294 |          2 |         28 |        324 |
| Assets\0_Scripts\UI\Controls\ItemList                                                                  |          9 |        480 |          0 |         21 |        501 |
| Assets\0_Scripts\UI\LevelLoader                                                                        |          2 |         72 |         14 |          4 |         90 |
| Assets\0_Scripts\UI\MainMenu                                                                           |          7 |        516 |         15 |         15 |        546 |
| Assets\0_Scripts\UI\Perks                                                                              |          5 |        308 |          9 |         10 |        327 |
| Assets\0_Scripts\UI\Texts                                                                              |          3 |         81 |          0 |          6 |         87 |
| Assets\0_Scripts\UI\Upgrade                                                                            |          1 |         56 |          0 |          2 |         58 |
| Assets\0_Scripts\Utils                                                                                 |         16 |        653 |         22 |         53 |        728 |
| Assets\0_Scripts\Weapons                                                                               |          4 |         96 |          0 |         24 |        120 |
| Assets\TextMesh Pro                                                                                    |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                            |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                            |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                               |          2 |        451 |          0 |          2 |        453 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                               | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Audio\AmbientSound.cs                     | C#          |         25 |          0 |          2 |         27 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Audio\AudioRandomize.cs                   | C#          |         36 |          1 |          2 |         39 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Audio\ClickSound.cs                       | C#          |         10 |          0 |          2 |         12 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Audio\MultiStepSound.cs                   | C#          |         34 |          0 |          2 |         36 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Audio\ShotSoundManager.cs                 | C#          |         89 |          1 |          3 |         93 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Audio\UISoundHandler.cs                   | C#          |         34 |          0 |          1 |         35 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Characters\Amogus.cs                      | C#          |         68 |          0 |          5 |         73 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Characters\ImposterSkinned.cs             | C#          |         23 |          0 |          2 |         25 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Characters\MainGuy.cs                     | C#          |         31 |          1 |          3 |         35 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Characters\Team.cs                        | C#          |        244 |          3 |         16 |        263 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Characters\TeamMember.cs                  | C#          |         10 |          0 |          2 |         12 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\AttackController.cs           | C#          |        276 |          3 |         55 |        334 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\AttackFXController.cs         | C#          |        162 |          0 |         31 |        193 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\BattleCameraController.cs     | C#          |         33 |          0 |          1 |         34 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\CoinsController.cs            | C#          |         43 |          0 |         12 |         55 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\MenuCameraController.cs       | C#          |         38 |          9 |          1 |         48 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\MovementController.cs         | C#          |         44 |          0 |          4 |         48 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\PController.cs                | C#          |          8 |          3 |          2 |         13 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\TeamHealthController.cs       | C#          |        125 |          0 |         16 |        141 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Controllers\TouchMoveController.cs        | C#          |          9 |         15 |          2 |         26 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Enemies\Attackable.cs                     | C#          |         75 |          0 |         11 |         86 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Enemies\EnemyArmoredGiant.cs              | C#          |         13 |          0 |          2 |         15 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Enemies\EnemyBase.cs                      | C#          |         14 |          1 |          3 |         18 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Enemies\EnemyGiant.cs                     | C#          |         54 |          0 |         13 |         67 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Enemies\EnemySimple.cs                    | C#          |         67 |          0 |         15 |         82 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Integration\AdsManager.cs                 | C#          |         15 |          0 |          2 |         17 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Integration\HtmlBridge.cs                 | C#          |        156 |          3 |          6 |        165 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Integration\IPlatformBridge.cs            | C#          |         19 |          1 |          5 |         25 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Integration\StartupViewModel.cs           | C#          |         31 |          0 |          3 |         34 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\AutoRunTexture.cs                   | C#          |         10 |          0 |          2 |         12 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Bonus\Cage.cs                       | C#          |         36 |          0 |          5 |         41 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Bonus\GemOnRoad.cs                  | C#          |         11 |          0 |          2 |         13 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\DropPlatform.cs                     | C#          |         60 |          0 |          2 |         62 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Managers\ImposterManager.cs         | C#          |        145 |          1 |          2 |        148 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Managers\LevelManager.cs            | C#          |        174 |          4 |          7 |        185 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Managers\LevelUIManager.cs          | C#          |         65 |          5 |         14 |         84 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\DebugLevelParams.cs            | C#          |          8 |          0 |          2 |         10 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\Road.cs                        | C#          |        201 |          8 |         27 |        236 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadDataGenerator.cs           | C#          |        405 |          6 |          2 |        413 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadDataStorage.cs             | C#          |          7 |          0 |          2 |          9 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadDecoration.cs              | C#          |          6 |          0 |          2 |          8 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadDecorationGenerator.cs     | C#          |         62 |          0 |          1 |         63 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadObjectBase.cs              | C#          |          6 |          0 |          2 |          8 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadObjectsGenerator.cs        | C#          |        194 |         25 |         11 |        230 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadObstacle.cs                | C#          |         15 |          0 |          2 |         17 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RoadSkin.cs                    | C#          |         11 |          0 |          2 |         13 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\RunningTexture.cs              | C#          |         36 |          0 |          4 |         40 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Level\Road\StartGate.cs                   | C#          |         14 |          0 |          2 |         16 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\CollectAllBlock.cs              | C#          |         15 |          0 |          2 |         17 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\Desintegrator.cs                | C#          |         47 |          1 |          3 |         51 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\DesintegratorAnimationHelper.cs | C#          |         24 |          0 |          2 |         26 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\DesintegratorScene.cs           | C#          |         60 |          0 |          2 |         62 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\GiftBox.cs                      | C#          |         25 |          0 |          2 |         27 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\GiftController.cs               | C#          |        104 |          0 |          2 |        106 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\HatDemo.cs                      | C#          |         35 |          0 |          2 |         37 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\MenuTutorial.cs                 | C#          |        284 |         24 |          5 |        313 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\MenuLevel\ProgressText3D.cs               | C#          |         48 |          0 |          2 |         50 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Progress\ProgressFileSaver.cs             | C#          |         31 |          0 |          1 |         32 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Progress\UserProgressController.cs        | C#          |        133 |         12 |          5 |        150 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Tutorial\BattleTutorial.cs                | C#          |         32 |          0 |          2 |         34 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Battle\DefeatUI.cs                     | C#          |         49 |          0 |          7 |         56 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Battle\ImposterResultUI.cs             | C#          |         16 |          0 |          2 |         18 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Battle\ImposterUI.cs                   | C#          |         87 |          2 |          2 |         91 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Battle\ResultUI.cs                     | C#          |        108 |          0 |          2 |        110 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\AbilityButton.cs       | C#          |         35 |          0 |          8 |         43 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\ButtonDisabled.cs      | C#          |         31 |          0 |          2 |         33 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\ButtonHint.cs          | C#          |         12 |          2 |          5 |         19 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\ButtonScored.cs        | C#          |         37 |          0 |          2 |         39 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\ExpandButton.cs        | C#          |         50 |          0 |          2 |         52 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\GiftBoxButton.cs       | C#          |         56 |          0 |          2 |         58 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\HoldDownButton.cs      | C#          |         14 |          0 |          2 |         16 |
